,string,start_ms,end_ms,latency_ms,type
232,take,22606.4256,22689.8168,83.3912,gRPC
233,the,22690.0622,22773.4075,83.3453,gRPC
234,present,22773.6016,22856.7593,83.1577,gRPC
235,horror,22856.9375,22940.4919,83.5544,gRPC
236,from,22940.6709,23025.4566,84.7857,gRPC
237,the,23025.6363,23110.9171,85.2808,gRPC
238,"time,",23111.0919,23214.9475,103.8556,gRPC
239,Which,23215.1283,23298.6522,83.5239,gRPC
240,now,23298.8312,23381.8708,83.0396,gRPC
241,suits,23381.9739,23467.5749,85.601,gRPC
242,with,23467.7327,23551.3728,83.6401,gRPC
243,it.,23551.5865,23648.4082,96.8217,gRPC
244,Whiles,23648.6542,23751.0198,102.3656,gRPC
245,I,23751.1979,23854.1576,102.9597,gRPC
246,"threat,",23854.3368,23957.077,102.7402,gRPC
247,he,23957.2576,24057.2624,100.0048,gRPC
248,lives.,24057.4405,24263.1914,205.7509,gRPC
249,Words,24263.3693,24364.8873,101.518,gRPC
250,to,24365.0641,24468.134,103.0699,gRPC
251,the,24468.3106,24555.1944,86.8838,gRPC
252,heat,24555.2796,24672.6217,117.3421,gRPC
253,of,24672.6838,24775.406,102.7222,gRPC
254,deeds,24775.5849,24878.1553,102.5704,gRPC
255,too,24878.3376,24979.1716,100.834,gRPC
256,cold,24979.3497,25081.1781,101.8284,gRPC
257,breath,25081.2629,25183.4999,102.237,gRPC
258,gives.,25183.6211,25286.3949,102.7738,gRPC
259,A,25286.5092,25388.974,102.4648,gRPC
260,bell,25389.0806,25491.261,102.1804,gRPC
261,rings.,25491.4721,25576.0626,84.5905,gRPC
262,I,25576.2452,25659.4331,83.1879,gRPC
263,"go,",25659.5467,25743.0212,83.4745,gRPC
264,and,25743.2855,25826.7991,83.5136,gRPC
265,it,25826.986,25910.3988,83.4128,gRPC
266,is,25910.5976,25993.9855,83.3879,gRPC
267,done.,25994.1896,26078.0835,83.8939,gRPC
268,The,26078.2665,26167.286,89.0195,gRPC
269,bell,26167.3993,26253.8957,86.4964,gRPC
270,invites,26254.0856,26337.4996,83.414,gRPC
271,me.,26337.6823,26421.0279,83.3456,gRPC
272,Hear,26421.2529,26505.0058,83.7529,gRPC
273,it,26505.2533,26588.9006,83.6473,gRPC
274,"not,",26589.1029,26672.9357,83.8328,gRPC
275,"Duncan,",26673.1139,26756.4626,83.3487,gRPC
276,for,26756.6455,26839.8927,83.2472,gRPC
277,it,26840.0772,26924.217,84.1398,gRPC
278,is,26924.319,27008.0099,83.6909,gRPC
279,a,27008.1676,27091.6068,83.4392,gRPC
280,knell,27091.8077,27175.1163,83.3086,gRPC
281,That,27175.2942,27302.3957,127.1015,gRPC
282,summons,27302.576,27385.8651,83.2891,gRPC
283,thee,27386.3402,27469.5305,83.1903,gRPC
284,to,27469.7088,27640.8661,171.1573,gRPC
285,heaven,27640.9371,27744.1939,103.2568,gRPC
286,or,27744.4359,27846.9458,102.5099,gRPC
287,to,27847.1731,27950.2998,103.1267,gRPC
288,hell.,27950.5208,28053.6154,103.0946,gRPC
